"[0.46545109152793884, 0.36293065547943115, -0.4898834824562073, 0.9994350075721741]","[0.47681066393852234, 0.34317025542259216, -0.46077847480773926, 0.9991072416305542]","[0.4830511808395386, 0.34355929493904114, -0.46084344387054443, 0.9991874694824219]","[0.48836633563041687, 0.34455060958862305, -0.46108078956604004, 0.999311625957489]","[0.4523511230945587, 0.3415583074092865, -0.4682844281196594, 0.9987384676933289]","[0.4429507255554199, 0.34157052636146545, -0.46822667121887207, 0.9986243844032288]","[0.435159832239151, 0.3425065875053406, -0.4683932065963745, 0.9984209537506104]","[0.4990714490413666, 0.3572635352611542, -0.24746152758598328, 0.9992062449455261]","[0.4218099117279053, 0.35670146346092224, -0.2810066342353821, 0.9984071254730225]","[0.47982853651046753, 0.3855680823326111, -0.41024133563041687, 0.9994769096374512]","[0.4485261142253876, 0.38480210304260254, -0.4195600152015686, 0.9992268681526184]","[0.551331639289856, 0.4847796559333801, -0.1675475388765335, 0.9997740983963013]","[0.3468397557735443, 0.46974045038223267, -0.1659122109413147, 0.9994717240333557]","[0.5719963312149048, 0.6482057571411133, -0.11680188775062561, 0.9274452328681946]","[0.19155092537403107, 0.5046400427818298, -0.1374400109052658, 0.9946839809417725]","[0.5537089705467224, 0.8023600578308105, -0.2891004979610443, 0.5679709315299988]","[0.03942480310797691, 0.40502363443374634, -0.2792450487613678, 0.9557309150695801]","[0.5613504648208618, 0.8537349700927734, -0.32445114850997925, 0.39196574687957764]","[6.60912919556722e-05, 0.3900946378707886, -0.31517794728279114, 0.8433570861816406]","[0.5502303838729858, 0.8550510406494141, -0.37744393944740295, 0.4618369936943054]","[-0.001743159256875515, 0.3808230459690094, -0.3826539218425751, 0.873486340045929]","[0.5449826121330261, 0.8342871069908142, -0.31846848130226135, 0.5178670287132263]","[0.01322354469448328, 0.3876371383666992, -0.3180939257144928, 0.9129754900932312]","[0.5082411170005798, 0.8024612069129944, 0.005851303227245808, 0.7453120946884155]","[0.36833348870277405, 0.7994275093078613, -0.005181372165679932, 0.7660685777664185]","[0.5083916187286377, 1.0235987901687622, 0.09103316813707352, 0.013447110541164875]","[0.3744465112686157, 1.023679256439209, 0.07235807180404663, 0.01085512526333332]","[0.5178508162498474, 1.2616275548934937, 0.41548028588294983, 0.001024695229716599]","[0.3620750606060028, 1.2591067552566528, 0.27043530344963074, 0.0009500549058429897]","[0.5008748173713684, 1.2722651958465576, 0.43833085894584656, 0.0019251357298344374]","[0.35794782638549805, 1.290922999382019, 0.28032368421554565, 0.000947985565289855]","[0.4825171232223511, 1.3166433572769165, 0.19584375619888306, 0.0005312304710969329]","[0.3642995357513428, 1.3189244270324707, -0.020196953788399696, 0.0005211373209021986]"
"[0.4651872217655182, 0.36274948716163635, -0.4857199788093567, 0.9994347095489502]","[0.4764489233493805, 0.34299126267433167, -0.4570554792881012, 0.9991044402122498]","[0.48286497592926025, 0.34330108761787415, -0.45713040232658386, 0.9991862773895264]","[0.4881335198879242, 0.3441985249519348, -0.45736411213874817, 0.9993090033531189]","[0.4519207179546356, 0.34155192971229553, -0.464266836643219, 0.9987341165542603]","[0.44261035323143005, 0.34157878160476685, -0.4642196595668793, 0.9986239671707153]","[0.4349147379398346, 0.34253475069999695, -0.4643905758857727, 0.9984214305877686]","[0.49874264001846313, 0.3570142090320587, -0.24590645730495453, 0.999202311038971]","[0.42148059606552124, 0.3567095994949341, -0.27808743715286255, 0.9984035491943359]","[0.4797472059726715, 0.38531774282455444, -0.40679001808166504, 0.9994720220565796]","[0.44834253191947937, 0.384689062833786, -0.415713906288147, 0.9992215037345886]","[0.5512328147888184, 0.48471835255622864, -0.16702023148536682, 0.9997699856758118]","[0.34684324264526367, 0.46989476680755615, -0.1617761254310608, 0.9994693994522095]","[0.5719782114028931, 0.6481898427009583, -0.11716410517692566, 0.9260438680648804]","[0.19157002866268158, 0.5056896209716797, -0.1267043799161911, 0.9946994185447693]","[0.553598940372467, 0.802352249622345, -0.29070669412612915, 0.5673291683197021]","[0.03956998512148857, 0.40501803159713745, -0.26340872049331665, 0.9563618898391724]","[0.5611031651496887, 0.8539633750915527, -0.3262507915496826, 0.39154282212257385]","[0.00019281503045931458, 0.38978368043899536, -0.2987373471260071, 0.8453471660614014]","[0.5498907566070557, 0.8552992939949036, -0.3792100250720978, 0.46128010749816895]","[-0.0013806200586259365, 0.3805318772792816, -0.3633873462677002, 0.8751615881919861]","[0.5448516011238098, 0.8342254757881165, -0.3201155364513397, 0.5176973938941956]","[0.013387043960392475, 0.3873942792415619, -0.3008792996406555, 0.9140036702156067]","[0.5082367658615112, 0.802375853061676, 0.005381804425269365, 0.7455803751945496]","[0.3684370517730713, 0.7994169592857361, -0.004715046379715204, 0.7666528224945068]","[0.5090571641921997, 1.0226924419403076, 0.09341885894536972, 0.013426685705780983]","[0.3748803734779358, 1.0235759019851685, 0.07244106382131577, 0.01083551999181509]","[0.5176392793655396, 1.2605849504470825, 0.421409010887146, 0.0010304726893082261]","[0.3629021644592285, 1.2590080499649048, 0.2720697224140167, 0.0009560303878970444]","[0.5015872716903687, 1.2710627317428589, 0.44490423798561096, 0.00193396199028939]","[0.35895290970802307, 1.2908873558044434, 0.28236937522888184, 0.00095188501290977]","[0.48287245631217957, 1.316027283668518, 0.20397672057151794, 0.0005360207287594676]","[0.3651268780231476, 1.3188649415969849, -0.01829916052520275, 0.0005264446954242885]"
"[0.4649389684200287, 0.3625197410583496, -0.4870838522911072, 0.9994238615036011]","[0.47612160444259644, 0.3427335321903229, -0.4585612416267395, 0.999085009098053]","[0.48267653584480286, 0.3429967761039734, -0.45863980054855347, 0.9991691708564758]","[0.4878755807876587, 0.3438265919685364, -0.4588772654533386, 0.9992929100990295]","[0.45154860615730286, 0.3414870798587799, -0.46578097343444824, 0.9987067580223083]","[0.4422972500324249, 0.34155556559562683, -0.46573683619499207, 0.9985976219177246]","[0.43465617299079895, 0.3425389230251312, -0.465911328792572, 0.9983937740325928]","[0.49836093187332153, 0.3567875325679779, -0.24665452539920807, 0.999183177947998]","[0.42110776901245117, 0.35671067237854004, -0.2790414094924927, 0.9983662366867065]","[0.47962743043899536, 0.3850746154785156, -0.4078141748905182, 0.9994624257087708]","[0.448070228099823, 0.3845714330673218, -0.41670170426368713, 0.9992104172706604]","[0.5511082410812378, 0.4845685660839081, -0.16729438304901123, 0.9997633695602417]","[0.3468324542045593, 0.4699033498764038, -0.15956957638263702, 0.9994622468948364]","[0.5719800591468811, 0.6481636166572571, -0.12091092020273209, 0.9261342883110046]","[0.19156666100025177, 0.5060045123100281, -0.12143309414386749, 0.9946466684341431]","[0.5535780191421509, 0.8029114007949829, -0.30455806851387024, 0.5657506585121155]","[0.04016118869185448, 0.4064529538154602, -0.2636171281337738, 0.9560517072677612]","[0.5610959529876709, 0.8551905751228333, -0.3426218628883362, 0.3897300064563751]","[0.0016070181736722589, 0.39048904180526733, -0.2994183897972107, 0.8450724482536316]","[0.5498831272125244, 0.8568532466888428, -0.3960559666156769, 0.45925959944725037]","[0.0005076788365840912, 0.3817129135131836, -0.36437535285949707, 0.8750215172767639]","[0.544852614402771, 0.8349300026893616, -0.3343333303928375, 0.5158258676528931]","[0.014580863527953625, 0.3886374235153198, -0.30122968554496765, 0.9136585593223572]","[0.5082353353500366, 0.8022682070732117, 0.004250239115208387, 0.7457870841026306]","[0.3685239553451538, 0.7994075417518616, -0.003602780867367983, 0.7667253017425537]","[0.5090747475624084, 1.0221645832061768, 0.09239938110113144, 0.013668850064277649]","[0.3752046227455139, 1.0229687690734863, 0.07421613484621048, 0.010999011807143688]","[0.5173731446266174, 1.2602800130844116, 0.420888751745224, 0.0010611008619889617]","[0.3638738691806793, 1.2582460641860962, 0.27302417159080505, 0.0010019271867349744]","[0.5019777417182922, 1.2703945636749268, 0.4442784786224365, 0.001961634960025549]","[0.3600720465183258, 1.2902414798736572, 0.28355351090431213, 0.0009934642584994435]","[0.4829377830028534, 1.3151569366455078, 0.20223641395568848, 0.0005534871597774327]","[0.36612001061439514, 1.3178915977478027, -0.016349082812666893, 0.0005511890049092472]"
"[0.46457913517951965, 0.3622456192970276, -0.48807770013809204, 0.9994111061096191]","[0.47574466466903687, 0.3423759937286377, -0.4595799148082733, 0.9990643858909607]","[0.4824592173099518, 0.34262552857398987, -0.45966076850891113, 0.9991514086723328]","[0.48759615421295166, 0.34339994192123413, -0.45990124344825745, 0.999276876449585]","[0.45111533999443054, 0.3412712514400482, -0.46690529584884644, 0.9986734986305237]","[0.44195619225502014, 0.34136706590652466, -0.4668610990047455, 0.9985643029212952]","[0.4343624413013458, 0.3423912227153778, -0.4670369029045105, 0.9983558058738708]","[0.4980344772338867, 0.3563903570175171, -0.24667806923389435, 0.999160885810852]","[0.42081955075263977, 0.3566713333129883, -0.27939119935035706, 0.9983252882957458]","[0.4794342517852783, 0.3847617208957672, -0.40821006894111633, 0.9994545578956604]","[0.4477160573005676, 0.3843974769115448, -0.4172584116458893, 0.9991987943649292]","[0.5508925318717957, 0.4842565655708313, -0.1638527661561966, 0.9997596144676208]","[0.3468773066997528, 0.46974050998687744, -0.1564430296421051, 0.9994529485702515]","[0.5717950463294983, 0.6475944519042969, -0.11239560693502426, 0.9259693026542664]","[0.19242799282073975, 0.5075327157974243, -0.11125050485134125, 0.994521975517273]","[0.5529553294181824, 0.8029409646987915, -0.2962760627269745, 0.564511239528656]","[0.04013853147625923, 0.412761390209198, -0.2540337145328522, 0.9549159407615662]","[0.5605301260948181, 0.8555557727813721, -0.3333022892475128, 0.3887392580509186]","[0.0016503873048350215, 0.39610755443573, -0.2890080213546753, 0.842355489730835]","[0.549450159072876, 0.8572490811347961, -0.3880966007709503, 0.45814794301986694]","[0.0004912158474326134, 0.3877609670162201, -0.35560959577560425, 0.872866153717041]","[0.5445044040679932, 0.8350204825401306, -0.32627299427986145, 0.5145254135131836]","[0.014563767239451408, 0.3949086666107178, -0.29210588335990906, 0.9119799137115479]","[0.5082258582115173, 0.8015629649162292, 0.0037274735514074564, 0.7487921118736267]","[0.36857908964157104, 0.7988300323486328, -0.0031106274109333754, 0.7686330080032349]","[0.5088914632797241, 1.0214368104934692, 0.10047537833452225, 0.014016399160027504]","[0.37527596950531006, 1.0222830772399902, 0.0816531851887703, 0.011245259083807468]","[0.5171186327934265, 1.2601763010025024, 0.44243302941322327, 0.0011085101868957281]","[0.36442938446998596, 1.2575922012329102, 0.2988871932029724, 0.0010600110981613398]","[0.5022306442260742, 1.2695157527923584, 0.4672871232032776, 0.0020096979569643736]","[0.3608173131942749, 1.289481520652771, 0.31186285614967346, 0.0010425710352137685]","[0.48294422030448914, 1.3142526149749756, 0.2233465313911438, 0.0005758875049650669]","[0.36705559492111206, 1.3172329664230347, 0.010883735492825508, 0.0005785361281596124]"
"[0.4640278220176697, 0.3620505928993225, -0.5375810265541077, 0.9994109272956848]","[0.47522810101509094, 0.34206393361091614, -0.5104607939720154, 0.9990673065185547]","[0.4821613132953644, 0.34230074286460876, -0.5105454325675964, 0.9991539120674133]","[0.48729074001312256, 0.3430207073688507, -0.5107974410057068, 0.9992794394493103]","[0.45044514536857605, 0.3411159813404083, -0.5157749056816101, 0.9986668229103088]","[0.44140899181365967, 0.3412522077560425, -0.5157333016395569, 0.9985543489456177]","[0.433883398771286, 0.34231728315353394, -0.5159226059913635, 0.9983434677124023]","[0.4976997673511505, 0.35606008768081665, -0.29076701402664185, 0.9991642236709595]","[0.4205254018306732, 0.356646865606308, -0.3150797188282013, 0.9983060359954834]","[0.4791628122329712, 0.38454753160476685, -0.4541066884994507, 0.9994636178016663]","[0.4472249746322632, 0.38429975509643555, -0.46088752150535583, 0.9992052316665649]","[0.5507334470748901, 0.4840746223926544, -0.19676588475704193, 0.9997644424438477]","[0.3470402657985687, 0.46967652440071106, -0.1715424507856369, 0.9994551539421082]","[0.5715680122375488, 0.6473895907402039, -0.14143915474414825, 0.9277795553207397]","[0.19279137253761292, 0.5096578001976013, -0.11171555519104004, 0.9944261908531189]","[0.5521339774131775, 0.803232729434967, -0.33396613597869873, 0.5694549083709717]","[0.03922278806567192, 0.42528700828552246, -0.26926642656326294, 0.9541963338851929]","[0.5596756339073181, 0.8564396500587463, -0.3747607171535492, 0.3924696147441864]","[0.0014267007354646921, 0.4088563323020935, -0.3064332902431488, 0.840635359287262]","[0.5483893156051636, 0.8580448627471924, -0.4316895604133606, 0.461835652589798]","[-0.0007145791896618903, 0.4000842571258545, -0.3788372278213501, 0.8715510368347168]","[0.5435037612915039, 0.8360068798065186, -0.3647528886795044, 0.5175079703330994]","[0.013583923690021038, 0.40826332569122314, -0.30993562936782837, 0.9109899997711182]","[0.5081604719161987, 0.800568163394928, 0.00032250204822048545, 0.753998875617981]","[0.3688587248325348, 0.7973846197128296, 0.000270947435637936, 0.7724109292030334]","[0.5086987018585205, 1.0213041305541992, 0.11276401579380035, 0.01441728975623846]","[0.37528133392333984, 1.0216636657714844, 0.10358531028032303, 0.011582139879465103]","[0.5168483853340149, 1.2599408626556396, 0.4819338321685791, 0.0011473186314105988]","[0.3655480146408081, 1.256984829902649, 0.3512469530105591, 0.001104825991205871]","[0.5029106736183167, 1.2694276571273804, 0.5083528757095337, 0.0020224270410835743]","[0.36231178045272827, 1.2887437343597412, 0.3668055236339569, 0.001081994385458529]","[0.48335492610931396, 1.3138951063156128, 0.2508845925331116, 0.0005913828499615192]","[0.3685561418533325, 1.3166334629058838, 0.05494227632880211, 0.0006000630673952401]"
"[0.4634951949119568, 0.3617629408836365, -0.5405037999153137, 0.9994028806686401]","[0.4747430980205536, 0.34170499444007874, -0.5141090750694275, 0.9990640878677368]","[0.4818648099899292, 0.34195539355278015, -0.5141922831535339, 0.9991497993469238]","[0.48700785636901855, 0.342640221118927, -0.5144311189651489, 0.9992763996124268]","[0.4498398005962372, 0.34089311957359314, -0.5199601054191589, 0.9986539483070374]","[0.440893292427063, 0.3410751223564148, -0.519912600517273, 0.9985387325286865]","[0.43336883187294006, 0.3421819508075714, -0.520088791847229, 0.9983267188072205]","[0.497400164604187, 0.35577115416526794, -0.2961236834526062, 0.9991591572761536]","[0.4202236831188202, 0.35660427808761597, -0.3226056396961212, 0.9982795715332031]","[0.47884631156921387, 0.3842681646347046, -0.4574125111103058, 0.9994645118713379]","[0.4466579854488373, 0.38411620259284973, -0.46486595273017883, 0.9992005228996277]","[0.5505383014678955, 0.4840359389781952, -0.19832773506641388, 0.9997642040252686]","[0.346947580575943, 0.4696781635284424, -0.17492368817329407, 0.9994457960128784]","[0.5713556408882141, 0.6473827958106995, -0.13848777115345, 0.9295923709869385]","[0.1942649632692337, 0.516158401966095, -0.11062964051961899, 0.9943063259124756]","[0.5519757270812988, 0.8033766150474548, -0.3300336003303528, 0.5778489708900452]","[0.03815847635269165, 0.44433698058128357, -0.2589561343193054, 0.9534857273101807]","[0.5593836903572083, 0.8569232821464539, -0.37022292613983154, 0.40021926164627075]","[0.0010733767412602901, 0.4337250888347626, -0.29236918687820435, 0.8400145173072815]","[0.5480445623397827, 0.8584229946136475, -0.42446234822273254, 0.4690875709056854]","[-0.002046427456662059, 0.42447903752326965, -0.3665667772293091, 0.8712054491043091]","[0.5432373285293579, 0.8360347747802734, -0.3604493737220764, 0.5245691537857056]","[0.012068366631865501, 0.43057170510292053, -0.29986315965652466, 0.9106130599975586]","[0.5079761743545532, 0.7999878525733948, -0.0007970785372890532, 0.7634578347206116]","[0.3689025342464447, 0.7967506647109985, 0.0013795198174193501, 0.7794445753097534]","[0.506898045539856, 1.0207250118255615, 0.11334206908941269, 0.015006912872195244]","[0.37483158707618713, 1.0201878547668457, 0.10609225183725357, 0.0119738494977355]","[0.5161157250404358, 1.2593470811843872, 0.47587692737579346, 0.0011894460767507553]","[0.36565101146698, 1.2547621726989746, 0.3462403118610382, 0.001154635101556778]","[0.5028995871543884, 1.2685787677764893, 0.5016236901283264, 0.002040166174992919]","[0.3625606596469879, 1.2860711812973022, 0.36124515533447266, 0.0011235900456085801]","[0.4826146364212036, 1.3123469352722168, 0.24850313365459442, 0.0006144490325823426]","[0.3689718246459961, 1.3145426511764526, 0.055508412420749664, 0.0006275360356085002]"
"[0.4633010923862457, 0.36159151792526245, -0.5944740772247314, 0.9993867874145508]","[0.47447583079338074, 0.3414522409439087, -0.5672522783279419, 0.9990506768226624]","[0.4816949963569641, 0.34170734882354736, -0.5673242211341858, 0.9991375803947449]","[0.4868357479572296, 0.34236037731170654, -0.5675370693206787, 0.9992699027061462]","[0.44955527782440186, 0.34077316522598267, -0.5736066102981567, 0.9986224174499512]","[0.4406585991382599, 0.3410024642944336, -0.5735763907432556, 0.9984970688819885]","[0.433188259601593, 0.34214678406715393, -0.5737587809562683, 0.9982793927192688]","[0.4972684383392334, 0.3555721044540405, -0.34081220626831055, 0.9991477131843567]","[0.42004498839378357, 0.35659727454185486, -0.36966371536254883, 0.9981849789619446]","[0.47878769040107727, 0.3841649889945984, -0.5084912776947021, 0.9994608163833618]","[0.4465698301792145, 0.384050190448761, -0.5165987014770508, 0.999180018901825]","[0.5504527688026428, 0.48403337597846985, -0.2382834404706955, 0.9997631907463074]","[0.3470243513584137, 0.4698328375816345, -0.20518574118614197, 0.9994149208068848]","[0.571378231048584, 0.6473186016082764, -0.17449602484703064, 0.9309864640235901]","[0.19795434176921844, 0.5211373567581177, -0.12235131859779358, 0.9938050508499146]","[0.551997184753418, 0.803388237953186, -0.3639312982559204, 0.5772024393081665]","[0.03874596208333969, 0.4705395996570587, -0.27285367250442505, 0.945844292640686]","[0.5593835115432739, 0.8572091460227966, -0.4043757915496826, 0.39813894033432007]","[0.001020794385112822, 0.46299296617507935, -0.3046223819255829, 0.8251394033432007]","[0.5479889512062073, 0.8586488962173462, -0.461987167596817, 0.46621260046958923]","[-0.0025293102953583, 0.4557482600212097, -0.3833140730857849, 0.8587539792060852]","[0.543211817741394, 0.8360093832015991, -0.39479467272758484, 0.5210062265396118]","[0.012084516696631908, 0.46266433596611023, -0.31548964977264404, 0.9014584422111511]","[0.5077732801437378, 0.7997617125511169, -0.002654275856912136, 0.7640513777732849]","[0.3694626986980438, 0.796594500541687, 0.00325983390212059, 0.7771104574203491]","[0.5055805444717407, 1.0207449197769165, 0.11454145610332489, 0.015346933156251907]","[0.37422457337379456, 1.019338846206665, 0.10911308974027634, 0.012172449380159378]","[0.5151446461677551, 1.2586227655410767, 0.47892072796821594, 0.0012253712629899383]","[0.3652011752128601, 1.2530769109725952, 0.35437870025634766, 0.0011898087104782462]","[0.5025872588157654, 1.2685630321502686, 0.5037248730659485, 0.0020539462566375732]","[0.3620951175689697, 1.2841414213180542, 0.3690086901187897, 0.0011795511236414313]","[0.4806974232196808, 1.3117989301681519, 0.2458544820547104, 0.0006342108245007694]","[0.36861345171928406, 1.3131715059280396, 0.05671749264001846, 0.0006543023628182709]"
"[0.46322935819625854, 0.3615618348121643, -0.6417343616485596, 0.9993968605995178]","[0.4744016230106354, 0.34139448404312134, -0.6153241395950317, 0.9990691542625427]","[0.48165157437324524, 0.34164345264434814, -0.6153594851493835, 0.9991565942764282]","[0.486784964799881, 0.34228232502937317, -0.6155341267585754, 0.999282956123352]","[0.4494040310382843, 0.3407699167728424, -0.6213080286979675, 0.9986474514007568]","[0.4405009150505066, 0.34101003408432007, -0.6213008761405945, 0.9985277652740479]","[0.4330708980560303, 0.3421853184700012, -0.6214865446090698, 0.9983150362968445]","[0.4972621500492096, 0.3554714024066925, -0.3875975012779236, 0.999161422252655]","[0.4198843240737915, 0.3566157817840576, -0.4151274859905243, 0.9982091188430786]","[0.47878196835517883, 0.38412630558013916, -0.5553008913993835, 0.9994731545448303]","[0.4465596377849579, 0.384030282497406, -0.5629443526268005, 0.9991966485977173]","[0.5503295660018921, 0.48399391770362854, -0.27805978059768677, 0.9997613430023193]","[0.34737083315849304, 0.4699578583240509, -0.23725003004074097, 0.9994134306907654]","[0.5712365508079529, 0.6461995244026184, -0.20843163132667542, 0.9306343197822571]","[0.20333507657051086, 0.5341057777404785, -0.13804109394550323, 0.9934311509132385]","[0.5518853664398193, 0.8026578426361084, -0.3948124647140503, 0.5726179480552673]","[0.04166809469461441, 0.5041118264198303, -0.2747672200202942, 0.9376526474952698]","[0.5592724680900574, 0.8572052121162415, -0.4329109787940979, 0.39190012216567993]","[-0.0003316510992590338, 0.5057999491691589, -0.30465373396873474, 0.8085126280784607]","[0.5481137633323669, 0.854529619216919, -0.49315735697746277, 0.458855003118515]","[-0.00392152788117528, 0.5007585883140564, -0.3827996850013733, 0.844523012638092]","[0.5430812239646912, 0.8354918360710144, -0.4267024099826813, 0.5130583643913269]","[0.011950962245464325, 0.5056425333023071, -0.3168359696865082, 0.8905957937240601]","[0.507355809211731, 0.7982016205787659, -0.004577528685331345, 0.7604371905326843]","[0.37052467465400696, 0.7948752641677856, 0.005159719381481409, 0.7747595906257629]","[0.5048835873603821, 1.0208953619003296, 0.11439570784568787, 0.015628822147846222]","[0.3744586408138275, 1.0186779499053955, 0.10804075002670288, 0.012247326783835888]","[0.5125025510787964, 1.2573274374008179, 0.47855740785598755, 0.0012923531467095017]","[0.3652796745300293, 1.2526788711547852, 0.3564950227737427, 0.001237803720869124]","[0.5026084780693054, 1.268667459487915, 0.5027602314949036, 0.0021203274372965097]","[0.36212942004203796, 1.2839306592941284, 0.3706725835800171, 0.001258746488019824]","[0.4798482060432434, 1.311793327331543, 0.24204400181770325, 0.0006671161972917616]","[0.36856308579444885, 1.3129642009735107, 0.0528433695435524, 0.0006982024060562253]"
"[0.4627567231655121, 0.361548513174057, -0.5974295735359192, 0.9994015693664551]","[0.47392651438713074, 0.3413429260253906, -0.5710557103157043, 0.9990730285644531]","[0.48135119676589966, 0.34160202741622925, -0.571086585521698, 0.9991612434387207]","[0.4865642488002777, 0.3422316610813141, -0.571283221244812, 0.9992796778678894]","[0.4488685727119446, 0.3407532572746277, -0.5770915150642395, 0.9986644387245178]","[0.4400802552700043, 0.34100374579429626, -0.5770525336265564, 0.9985474348068237]","[0.4326836168766022, 0.3421856760978699, -0.5772317051887512, 0.9983391761779785]","[0.49719786643981934, 0.35534214973449707, -0.3541353940963745, 0.9991494417190552]","[0.41966763138771057, 0.3566116392612457, -0.3790951371192932, 0.99822598695755]","[0.47851040959358215, 0.3840712606906891, -0.5141406655311584, 0.9994814395904541]","[0.44630083441734314, 0.3839857876300812, -0.5216864347457886, 0.9992169737815857]","[0.5500748753547668, 0.483820378780365, -0.2562819719314575, 0.9997599720954895]","[0.3482256233692169, 0.46990683674812317, -0.2205347716808319, 0.9994382858276367]","[0.569685697555542, 0.6429213881492615, -0.1890912652015686, 0.9299908876419067]","[0.21383534371852875, 0.5455169677734375, -0.12697641551494598, 0.9930180311203003]","[0.5506239533424377, 0.7985352277755737, -0.3716941177845001, 0.5670202374458313]","[0.06567920744419098, 0.5588465929031372, -0.25086086988449097, 0.9320099949836731]","[0.5583305358886719, 0.8560169339179993, -0.41242823004722595, 0.38723835349082947]","[0.015089340507984161, 0.5619568824768066, -0.275740385055542, 0.7989540696144104]","[0.5473904609680176, 0.8536718487739563, -0.4739812910556793, 0.45300284028053284]","[0.009790126234292984, 0.5596320629119873, -0.35065963864326477, 0.8356632590293884]","[0.5397282838821411, 0.8354613184928894, -0.4042056202888489, 0.5063871145248413]","[0.025269316509366035, 0.5618951320648193, -0.29021933674812317, 0.8828849196434021]","[0.5062220692634583, 0.7956842184066772, -0.005584680940955877, 0.7649074792861938]","[0.3715153634548187, 0.7914263606071472, 0.006149244960397482, 0.7815523743629456]","[0.5042091608047485, 1.020654320716858, 0.1182219535112381, 0.015217009000480175]","[0.375503808259964, 1.0171990394592285, 0.10654087364673615, 0.011978421360254288]","[0.5108922719955444, 1.2551989555358887, 0.4826244115829468, 0.0012922766618430614]","[0.36528098583221436, 1.2525708675384521, 0.35433053970336914, 0.0012444384628906846]","[0.5023301243782043, 1.2684476375579834, 0.5073797702789307, 0.0021243623923510313]","[0.36208850145339966, 1.2840393781661987, 0.36916086077690125, 0.0012797543313354254]","[0.47722235321998596, 1.3118093013763428, 0.25182193517684937, 0.0006683720857836306]","[0.3683364689350128, 1.3130131959915161, 0.05895933136343956, 0.0006962076295167208]"
"[0.4626671075820923, 0.3613812029361725, -0.5943592190742493, 0.9993727207183838]","[0.4737551808357239, 0.34117358922958374, -0.5686176419258118, 0.9990307092666626]","[0.4812241792678833, 0.341453492641449, -0.5684973001480103, 0.999122142791748]","[0.4864380657672882, 0.34206700325012207, -0.5686582922935486, 0.9992426633834839]","[0.4487205445766449, 0.3405980169773102, -0.5707365870475769, 0.9986214637756348]","[0.4399731755256653, 0.34084928035736084, -0.5705649852752686, 0.9984957575798035]","[0.43262210488319397, 0.3420279920101166, -0.5707623958587646, 0.9982882738113403]","[0.4971427917480469, 0.35502949357032776, -0.34734049439430237, 0.9990916848182678]","[0.41965997219085693, 0.35647448897361755, -0.36724185943603516, 0.9981412887573242]","[0.4784594476222992, 0.38382166624069214, -0.5107632279396057, 0.9994661211967468]","[0.4462973475456238, 0.3837052881717682, -0.5176773071289062, 0.9992011189460754]","[0.5498660206794739, 0.4836778938770294, -0.2441084086894989, 0.9997527599334717]","[0.34977564215660095, 0.46985524892807007, -0.20011533796787262, 0.99943608045578]","[0.5679365992546082, 0.6410497426986694, -0.17961664497852325, 0.9288114309310913]","[0.21744036674499512, 0.5520660281181335, -0.11069709062576294, 0.9920296669006348]","[0.5497031807899475, 0.7948141098022461, -0.36966046690940857, 0.555993378162384]","[0.06344249844551086, 0.5757548809051514, -0.23805749416351318, 0.9126370549201965]","[0.5573822259902954, 0.8514595627784729, -0.4057711362838745, 0.3781628906726837]","[0.015215209685266018, 0.5829623341560364, -0.2636897563934326, 0.7706709504127502]","[0.546459972858429, 0.8528107404708862, -0.4592670202255249, 0.4424045979976654]","[0.010563423857092857, 0.5810849070549011, -0.3372595012187958, 0.809393048286438]","[0.5395612716674805, 0.8314461708068848, -0.3973873555660248, 0.49436479806900024]","[0.026692615821957588, 0.5835561752319336, -0.27726423740386963, 0.8604679107666016]","[0.5055091381072998, 0.7935766577720642, -0.005993680562824011, 0.7665463089942932]","[0.37308672070503235, 0.78984135389328, 0.006584621034562588, 0.7837738394737244]","[0.5026281476020813, 1.020622968673706, 0.1196383386850357, 0.014783496037125587]","[0.37551409006118774, 1.016987919807434, 0.10659074038267136, 0.011654449626803398]","[0.5088202953338623, 1.2523119449615479, 0.4822870194911957, 0.0013131678570061922]","[0.365120530128479, 1.2526129484176636, 0.3532889187335968, 0.001267524203285575]","[0.5012623071670532, 1.2682021856307983, 0.5071111917495728, 0.0021673613227903843]","[0.3617972731590271, 1.2840880155563354, 0.36787149310112, 0.001334030763246119]","[0.47414517402648926, 1.3116737604141235, 0.25315946340560913, 0.0006833327352069318]","[0.36764606833457947, 1.3130381107330322, 0.0591236874461174, 0.0007069411803968251]"
